JessicaWehrman,304576970
DevlinBarrett,30970039
AlHuntDC,309883487
gkroberts,31183389
LauraLitvan,313545488
shermancourt,31450658
ffrommer,31461776
MatthewDalyWDC,31464192
hsu_spencer,3161681103
dshesgreen,316645569
JeffHorwitz,317225299
SethMcLaughlin1,318999759
AMBankstw,319744306
ArielCohen37,320627457
OrenDorell,32081228
DavidLauter,322658287
SarahColeSmith,323934044
KenDilanianNBC,325001316
steveholland1,32521584
JTanfani,325814138
StaceyGoers,326208966
TimoGard,326301436
KatherineBScott,3273220608
AxiosNick,329809276
JobyWarrick,330400536
chrisjcondon,330565637
ElodieMazein,331617851
DCtechwire,331870521
AmeliaFrappolli,3319089207
kfireman1,333440362
GregGordon2,336172993
ericawerner,33653195
RyanMcCrimmon,338179204
lmarkoe,339177761
AshleyRParker,33919343
Jamie_Weinstein,33938700
VStMartin,34014022
DavidNather,340997626
EricSchmittNYT,341118458
GregStohr,342226913
GeoffEarle,342918164
LMutikani,343042231
EliLake,34371118
AkbarSAhmed,343954370
elvina_nawaguna,34435477
ashuppy,345158526
andrea_shalal,3452228235
justinsink,346197350
MelissaAttias,347395654
AnnaYukha,347488958
debriechmann,349686308
TomHowellJr,351133674
toristilwell,35373988
AlexGangitano,357162119
danielnasaw,35754345
bsternbe,360846426
defdailyed,36089557
JRund45,362804909
ARiquier,363048803
BobDrogin,36388506
AaronWStanley,36421895
davidjoachim,36510873
levinecarrie,366602165
braiesene,366620845
fschouten,36776808
AlanBjerga,368366215
MSusan12,36972730
barneyjopson,369746299
AlistairBell2,370147470
sarahcwestwood,370491805
AlxThomp,370982639
AlexClearfield,3739469775
wpnick,37564255
EricLiptonNYT,375662595
louiseradnofsky,376234071
mbieseck,37687262
ErinVKelly,377016559
bykowicz,37721714
lindsaywise,37865281
erin_rq,378660358
MichaelDoyle10,378752087
gordonnyt,37895887
AnnieLinskey,37965812
KevinEckstrom,380369123
fabiennefaur,380991678
ericgeller,3817401
EricMorath,382232114
dmartosko,38497702
JackTorry1,385045862
ChrisWrightDC,386002603
BSullivanNewsDC,386023382
walterpincus,3876330618
LightmanDavid,388456346
amyleerosen,3891878001
jchamseddine10,3901972468
hshaban,391560579
chrispknight,39254779
PeterGosselin,393125631
VictoriaFinkle,393596432
jeffkearns,39417511
AGKootenay,39448218
AlanLevin1,394689241
ryanjtracy,39564433
GwenFlanders,39594598
PostKranish,397542335
borenbears,39800314
b_muzz,399225358
DanielAHart2,399344138
AnneRenaut,402155622
jeremy_tordjman,403310286
emrwilkins,40532337
ianreuters,408060864
abdulshaz,414936779
evanhalper,41764193
GailDeGeorge,419043943
ToulaVlahou,42584840
karendeyoung1,425998918
GreyMessenger,426690566
stacyomara,42706541
georgina_gustin,43142554
STetreaultDC,43166907
wellisz,431717755
LNeergaard,431835561
davelawder,4322869372
guyjtaylor,43453733
jessicaschulb,437625094
susanferriss,437729436
VeraMBergen,437838346
Autumnsan1,442319975
hpschneider,44434008
MichaelCopley,44520064
amyellisnutt,44986099
MZanona,45265448
jeneps,45399148
mjbeckel,454100672
ccamia,45445240
KimberlyEAtkins,455585786
HouseInSession,45604374
maria_e_recio,456994513
BennettJohnT,45828171
NoellaKertes,460708333
CleanEDaily,46164392
SeanGHiggins,463028527
karoun,46447090
jordanr1000,467022771
seancockerham,469612967
CarlosTorresECO,472233758
tatecurtis,47404357
JonathanLanday,47408060
AJakabcin,474223757
ByronYork,47739450
marissaaevans,47758416
jesseahamilton,47767146
BerylAdcock,479146840
AllMattNYT,47960267
dcraiggordon,479886158
CoralMDavenport,48075643
PeterWSJ,485018010
anitakumar01,48581849
ConnieCass,485900153
kklimasinska,488756792
robertburnsAP,49105997
agreilingkeane,492293655
Pat_DefDaily,493581364
MikeJMagner,493715632
ramsahmkow,49553300
ByBrianBennett,49700792
stephenatap,49729058
AlpertDC,498968683
HDruzin,501257814
sambrodey,505079765
cehoskinson,506033683
OswaldRachel,506375545
richtpau,50667179
GinaChon,51422987
JuliaHarte1,517472576
JohnDSiciliano,519607649
langejason,52114453
loriamontgomery,54276497
edmundsanders,54606467
rplardner,552204936
ASimendinger,55394190
CLGrossman,55638250
brian_mcgill,55650547
lbarronlopez,55896443
NicoleCNN,55954443
HannahAllam,56081005
MarkWeinerDC,567865993
NoamLevey,569244581
CMorelloWP,570158749
characarter,570169435
annaedney,57124794
nottoolatemom,57147675
gwitkin,575719539
BryantJordan,57657732
NYinDC,57740527
frankaukofer,57741424
Joenewsguy,57754211
spencerstrib,581103847
dvergano,58489734
benweyl,58683409
HotakainenRob,587725632
TomBurtonWSJ,588554500
margarettalev,58869089
reuterslambert,589198817
Eugene_Robinson,59031230
sabrush,59045843
craasch,5931862
DonnaYoungDC,593813785
kayrwebb,594171971
JohnHeltman,594638044
NickTimiraos,59603406
JarrettBell,59673614
danbalz,59676104
MichaelRileyDC,59804000
marypatflaherty,59868932
Dimi,59936143
relucasz,602199246
vgmac,60763047
ByChrisYoung,608332963
Moss_Eco,612071247
sunjeffbarker,61222745
TracyJan,61267358
DonnaCassataAP,614542142
Fahrenthold,61734492
kevineys,61863624
herszenhorn,61879600
arielnerbovig,619979654
luisalonsolugo,62639813
DannyDougherty,6325812
DanielPMalloy,65091778
GlobeRowland,65349332
dmontyjr,66460911
APBenNuckols,67325576
NHendersonWSJ,67483908
JerryZremski,68482261
TheDCVince,69022849
DoyleMcManus,70442821
rebeccaballhaus,705706292
dibartz,70776391
JTothDC,711215300474064897
CAMcGrady,71630958
marcgeorges,73046281
drajem,73145792
MatthewBandyk,732924654
learyreports,74241914
KevinWhitelaw1,743871787
Tim_Weatherhead,74772998
annekimdc,749375898
mmcauliff,76133715
srl,764476890
ryanjreilly,7768402
LEBassett,77852581
ecotsao,77906356
loren_duggan,780221130
KDooleyYoung,78623653
acaldwellap,78693573
RohnerMark,793855158
davidmillikin,7957852
michaeltindc,797773572806688768
JeffYoung,80111587
jckerr9,80393250
jeremybowers,8083262
scottlanman,80877566
DiazChron,80890381
JessBravin,80928773
jeanlouissantin,809597690
byPeterEisler,820267986
johndmckinnon,82116947
kelsey_snell,82151660
RexNutting,82415390
ByBerkowitz,831314911
SarahMMimms,83462293
brkend,844158102
ArshadReuters,848430990
IanTalley,85423396
MelanieTrottman,867504295
KathleenEMiller,86752237
timphelpsLAT,870285050
ArdingerW,871900302
BCAppelbaum,87271106
JShilad,8742932
RandyLeonard,87473031
sppeoples,87498687
jasondhorowitz,87584353
MtthwRose,8834412
toddgillman,88750092
ajconwashington,89460898
romainebostick,898199582
AndersonMH,90486469
damclaugh,921812414
briandabbs,93082722
SusanJCornwell,93502694
KarenMracek,9403832
ChloeWhiteaker,948430884
amacker,9484732
betsyscribeindc,95072551
Noahbierman,95297779
mirrorballdc,96391851
cleabenson,9660752
APLaurieKellman,96781334
JoanBiskupic,97539939
richardjwolf,98228006
loriara,9864112
CraigMWhitlock,993972252
pkcapitol,997684836
