westonforum,56477388
Westport_HH,339678947
westportminute,110720391
WestportNow,17948831
westseattleher,31941306
WestSideJournal,26069630
WestsideLAToday,2303885136
WestValleyView,16562166
WestwoodPress,91202763
WetumpkaHerald,31237182
weymouthpaper,394820281
WfordDemo,46674564
wfu_ogb,262957520
WGFD,1025185082
WGResident,613838639
wgtndailynews,18027152
whartonjs,46196849
wherald,26235267
WHHerald,22820891
WhidbeyNews,30929763
WhidbeyRecord,30928281
WhigNews,63720288
WhiteBearPress,16102785
whitefishpilot,77301563
whitmanpio,776619757386608640
WhittierNews,19414861
whvoiceads,550461471
WichitanOnline,325902731
WickedLocal,11178352
WickedLocalLex,17519427
wickenburgazcom,54928770
wickenburgsun,2841386975
WilcoSun,2709716292
wildwoodleader,240818975
wilkesbeacon,15564749
Williams_Record,349240894
WilliamstonJour,462954843
willistonherald,19446193
WilmetteBeacon,172784795
Wilmette_Life,763767738
WilmingtonNews,19608272
wilsonconews,97281902
WilsonPostNews,104292181
WiltonBulletin,68432208
wilton_villager,15030677
winchestersun,26005472
WindhamEagle,4638661522
WindsorBeacon,32488550
WindsorNow,24223439
WindyCityTimes1,30284449
winfieldcourier,35131348
WinnetkaCurrent,237473889
Winnetka_Talk,758319330
WinonaDailyNews,19304488
WinStarVa,54946441
WinstedJournal,70528403
WintersExpress,48143346
WIRED,1344951
WIREDScience,8963722
WiregrassFarmer,57334881
WiscassetNews,632936203
WiStateJournal,15752446
WJJGoings,36964818
wkdr,20281416
WKTimes,18953338
wkuherald,14193764
WLBeacon,28572823
WLINDEX,391481716
WMIcentral,151189229
WmsptSunGazette,23499427
wnypapers,147658618
woburnadvocate,52141644
woodburymn,15429115
woodlandnews,236951091
WoodstockInde,372395560
woodwardnews,65718456
WoodwardTalk,3126846325
WoonsocketCall,594822593
WPI,16687357
wpquill,2339699719
wptnews,124524837
WranglerNews,18955124
wrtribune,14525878
WS_Chronicle,577206898
WSJ,3108351
WSJThinkTank,28195764
WSJusnews,28135853
WSNewsLedger,385641462
WSpokesman,295937751
wstptnews,418646545
wsuguardian,50361393
WSUSignpost,43985046
WtbyObserver,286225494
WTEnews,33936298
WUCollegian,245569482
WVEAnews,49475767
wvgazettemail,8854622
wvstatejournal,19773907
WVTelegram,273969007
wweek,16491683
WWNewsReporter,1513355263
WY_Boomerang,101897967
WylieNews,73392981
xaviernewswire,90775118
xeniagazette,109469773
YahooSports,7302282
Yakima_Herald,16514376
yaledailynews,39114551
YaleHerald,508249806
yankeemagazine,9252172
ydrcom,8935172
yesweekly,18921549
YorkCountyCoast,321511831
YorkDispatch,17088476
yorknewstimes,6264712
YourChronicle,21412739
YourGoshenNews,52727059
YourWVnews,2657559384
YSNews,39793454
YucaipaNewsMirr,1486263372
YUCommie,818496265
YUObserver,368146818
ZDNet,3819701
Zeit,2794260316
zeitonline,5715752
zillow,19262500
Zip06CT,3020605048
zts1860,104504069
